imagen_rgb,cultivo,enfermedad,clase_id,subset
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\754479b3-0ff2-367d-ba4e-da4d434533f9.png,Apple,Apple_scab,0,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\855971bf-c9b4-3aae-bc67-c4fcb72183a8.png,Apple,Apple_scab,0,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\5e18c05c-65be-3d93-b7db-72e344039bd1.png,Apple,Apple_scab,0,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\c266b292-7c10-3a33-bbde-691073eaeb92.png,Apple,Apple_scab,0,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\03416102-ea26-34ea-bc1e-cc76605dadad.png,Apple,Apple_scab,0,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\2d16a5a0-ea8e-3591-9bc6-329568e1f7e1.png,Apple,Apple_scab,0,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\3cc7fd40-488d-3ecc-a7dc-d9d0fdcee286.png,Apple,Apple_scab,0,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\0d0205f2-e669-344f-bb23-747ca2b2b7f1.png,Apple,Apple_scab,0,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\905b7534-fa27-3092-859b-d52ec9012f8e.png,Apple,Apple_scab,0,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\66e36c5d-ce9d-3c6e-872c-d4d017f01012.png,Apple,Apple_scab,0,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\c965f648-a03c-3696-b7de-d4c601139e9c.png,Apple,Apple_scab,0,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\7ea8cd1b-0aac-3eb0-b774-2040981d8b6d.png,Apple,Apple_scab,0,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\b8e80449-2ef8-32a8-b863-b1c8f3d1b300.png,Apple,Apple_scab,0,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\b3d35089-cd89-3a8f-be15-e4d380ac0253.png,Apple,Apple_scab,0,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\d04889ee-6854-3c20-92d2-e2dc36bae102.png,Apple,Black_rot,1,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\bd54b7ae-8d2b-337d-a470-187dd7a253e9.png,Apple,Black_rot,1,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\bb729361-f8b0-35a9-a118-2c724a9d15ab.png,Apple,Black_rot,1,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\55543f50-31a9-3862-8211-65f7001f9d2c.png,Apple,Black_rot,1,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\27368c24-de37-323e-89cd-adfdade7f3ff.png,Apple,Black_rot,1,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\a144dfa5-7b79-31b4-8998-fcd4243a1874.png,Apple,Black_rot,1,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\25705a4c-afa5-3119-bcc3-af20ff36ecfa.png,Apple,Black_rot,1,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\7830053f-6ea9-3a59-a58e-50db6085e02b.png,Apple,Black_rot,1,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\1ef75cf2-15a6-3cf4-90b5-19792d901485.png,Apple,Black_rot,1,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\2c790589-38d8-3632-b226-45e5355f3621.png,Apple,Black_rot,1,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\154cd945-7110-341a-befa-2e338fac3f4c.png,Apple,Black_rot,1,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\3b49ef64-3e4e-302d-8868-03cda5b209da.png,Apple,Black_rot,1,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\85ff1606-00d7-342d-9e28-bacffba14886.png,Apple,Black_rot,1,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\613bb6e0-fe57-3a8e-b571-1a0630bb18cc.png,Apple,Black_rot,1,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\135c8b8d-a471-300b-b233-ba1fd4d92467.png,Apple,Cedar_apple_rust,2,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\241884bf-5b15-39d7-a123-34c7b84bbe27.png,Apple,Cedar_apple_rust,2,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\7f2a01cb-2828-3dc0-b57b-a7b604f84349.png,Apple,Cedar_apple_rust,2,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\7c9e316f-134f-3c5e-9836-0b84767c1121.png,Apple,Cedar_apple_rust,2,train
C:\Users\Pablo\Documents\Universidad\TFG\Repositorios\Repo\imagenes\51f4d35e-c3f9-3803-b2db-c0c90d9b0b4b.png,Apple,Cedar_apple_rust,2,train
